aat_a,aat_b,amplitude
135,153,91
135,154,91
135,155,92
135,156,92
135,157,92
135,158,92
135,159,92
135,160,92
135,161,93
135,162,93
135,163,93
135,164,93
135,165,93
135,166,93
135,167,93
135,168,93
135,169,93
135,170,93
135,171,94
135,172,94
135,173,94
135,174,94
135,175,94
135,176,94
135,177,94
135,178,94
135,179,94
135,180,94
135,181,93
135,182,93
135,183,93
135,184,93
135,185,93
135,186,93
135,187,93
135,188,93
135,189,93
135,190,93
135,191,93
135,192,93
135,193,92
135,194,92
135,195,92
135,196,92
135,197,92
135,198,92
135,199,91
135,200,91
135,201,91
135,202,91
135,203,91
135,204,91
135,205,90
135,206,90
135,207,90
135,208,90
135,209,90
135,210,90
135,211,89
135,212,89
135,213,89
135,214,89
135,215,88
135,216,88
135,217,88
135,218,88
135,219,87
135,220,87
135,221,87
135,222,87
135,223,87
135,224,86
135,225,86
135,226,86
135,227,86
135,228,85
135,229,85
135,230,85
135,231,85
135,232,84
135,233,84
135,234,84
135,235,84
135,236,83
135,237,83
135,238,83
135,239,83
135,240,82
135,241,82
135,242,82
135,243,82
135,244,81
135,245,81
135,246,81
135,247,81
135,248,80
135,249,80
135,250,80
135,251,80
135,252,79
135,253,79
135,254,79
135,255,79
136,0,45
136,1,45
136,2,45
136,3,45
136,4,45
136,5,45
136,6,45
136,7,46
136,8,46
136,9,46
136,10,46
136,11,46
136,12,46
136,13,46
136,14,46
136,15,46
136,16,46
136,17,46
136,18,47
136,19,47
136,20,47
136,21,47
136,22,47
136,23,47
136,24,47
136,25,47
136,26,48
136,27,48
136,28,48
136,29,48
136,30,48
136,31,48
136,32,48
136,33,49
136,34,49
136,35,49
136,36,49
136,37,49
136,38,50
136,39,50
136,40,50
136,41,50
136,42,50
136,43,51
136,44,51
136,45,51
136,46,51
136,47,51
136,48,52
136,49,52
136,50,52
136,51,52
136,52,52
136,53,53
136,54,53
136,55,53
136,56,53
136,57,54
136,58,54
136,59,54
136,60,54
136,61,55
136,62,55
136,63,55
136,64,56
136,65,56
136,66,56
136,67,56
136,68,57
136,69,57
136,70,57
136,71,58
136,72,58
136,73,58
136,74,59
136,75,59
136,76,59
136,77,60
136,78,60
136,79,60
136,80,61
136,81,61
136,82,61
136,83,62
136,84,62
136,85,62
136,86,63
136,87,63
136,88,64
136,89,64
136,90,64
136,91,65
136,92,65
136,93,65
136,94,66
136,95,66
136,96,67
136,97,67
136,98,68
136,99,68
136,100,68
136,101,69
136,102,69
136,103,70
136,104,70
136,105,71
136,106,71
136,107,72
136,108,72
136,109,73
136,110,73
136,111,74
136,112,74
136,113,75
136,114,75
136,115,76
136,116,76
136,117,77
136,118,77
136,119,78
136,120,78
136,121,78
136,122,79
136,123,80
136,124,80
136,125,80
136,126,81
136,127,81
136,128,82
136,129,82
136,130,83
136,131,83
136,132,84
136,133,84
136,134,85
136,135,85
136,136,85
136,137,86
136,138,86
136,139,87
136,140,87
136,141,87
136,142,88
136,143,88
136,144,88
136,145,89
136,146,89
136,147,89
136,148,90
136,149,90
136,150,90
136,151,91
136,152,91
136,153,91
136,154,91
136,155,92
136,156,92
136,157,92
136,158,92
136,159,92
136,160,92
136,161,93
136,162,93
136,163,93
136,164,93
136,165,93
136,166,93
136,167,93
136,168,93
136,169,93
136,170,93
136,171,94
136,172,94
136,173,94
136,174,94
136,175,94
136,176,94
136,177,94
136,178,94
136,179,94
136,180,94
136,181,93
136,182,93
136,183,93
136,184,93
136,185,93
136,186,93
136,187,93
136,188,93
136,189,93
136,190,93
136,191,93
136,192,93
136,193,92
136,194,92
136,195,92
136,196,92
136,197,92
136,198,92
136,199,92
136,200,91
136,201,91
136,202,91
136,203,91
136,204,91
136,205,90
136,206,90
136,207,90
136,208,90
136,209,90
136,210,89
136,211,89
136,212,89
136,213,89
136,214,89
136,215,88
136,216,88
136,217,88
136,218,88
136,219,88
136,220,87
136,221,87
136,222,87
136,223,87
136,224,86
136,225,86
136,226,86
136,227,86
136,228,85
136,229,85
136,230,85
136,231,85
136,232,84
136,233,84
136,234,84
136,235,84
136,236,83
136,237,83
136,238,83
136,239,83
136,240,82
136,241,82
136,242,82
136,243,82
136,244,81
136,245,81
136,246,81
136,247,81
136,248,80
136,249,80
136,250,80
136,251,80
136,252,79
136,253,79
136,254,79
136,255,79
137,0,45
137,1,45
137,2,45
137,3,45
137,4,45
137,5,45
137,6,45
137,7,46
137,8,46
137,9,46
137,10,46
137,11,46
137,12,46
137,13,46
137,14,46
137,15,46
137,16,46
137,17,46
137,18,47
137,19,47
137,20,47
137,21,47
137,22,47
137,23,47
137,24,47
137,25,47
137,26,48
137,27,48
137,28,48
137,29,48
137,30,48
137,31,48
137,32,48
137,33,49
137,34,49
137,35,49
137,36,49
137,37,49
137,38,50
137,39,50
137,40,50
137,41,50
137,42,50
137,43,50
137,44,51
137,45,51
137,46,51
137,47,51
137,48,52
137,49,52
137,50,52
137,51,52
137,52,52
137,53,53
137,54,53
137,55,53
137,56,53
137,57,54
137,58,54
137,59,54
137,60,54
137,61,55
137,62,55
137,63,55
137,64,56
137,65,56
137,66,56
137,67,56
137,68,57
137,69,57
137,70,57
137,71,58
137,72,58
137,73,58
137,74,59
137,75,59
137,76,59
137,77,60
137,78,60
137,79,60
137,80,61
137,81,61
137,82,61
137,83,62
137,84,62
137,85,62
137,86,63
137,87,63
137,88,64
137,89,64
137,90,64
137,91,65
137,92,65
137,93,65
137,94,66
137,95,66
137,96,67
137,97,67
137,98,68
137,99,68
137,100,68
137,101,69
137,102,69
137,103,70
137,104,70
137,105,71
137,106,71
137,107,72
137,108,72
137,109,73
137,110,73
137,111,74
137,112,74
137,113,75
137,114,75
137,115,76
137,116,76
137,117,77
137,118,77
137,119,78
137,120,78
137,121,78
137,122,79
137,123,80
137,124,80
137,125,80
137,126,81
137,127,81
137,128,82
137,129,82
137,130,83
137,131,83
137,132,84
137,133,84
137,134,85
137,135,85
137,136,85
137,137,86
137,138,86
137,139,87
137,140,87
137,141,87
137,142,88
137,143,88
137,144,88
137,145,89
137,146,89
137,147,89
137,148,90
137,149,90
137,150,90
137,151,91
137,152,91
137,153,91
137,154,91
137,155,92
137,156,92
137,157,92
137,158,92
137,159,92
137,160,92
137,161,93
137,162,93
137,163,93
137,164,93
137,165,93
137,166,93
137,167,93
137,168,93
137,169,93
137,170,94
137,171,94
137,172,94
137,173,94
137,174,94
137,175,94
137,176,94
137,177,94
137,178,94
137,179,94
137,180,94
137,181,93
137,182,93
137,183,93
137,184,93
137,185,93
137,186,93
137,187,93
137,188,93
137,189,93
137,190,93
137,191,93
137,192,93
137,193,92
137,194,92
137,195,92
137,196,92
137,197,92
137,198,92
137,199,92
137,200,91
137,201,91
137,202,91
137,203,91
137,204,91
137,205,90
137,206,90
137,207,90
137,208,90
137,209,90
137,210,90
137,211,89
137,212,89
137,213,89
137,214,89
137,215,88
137,216,88
137,217,88
137,218,88
137,219,88
137,220,87
137,221,87
137,222,87
137,223,87
137,224,86
137,225,86
137,226,86
137,227,86
137,228,85
137,229,85
137,230,85
137,231,85
137,232,84
137,233,84
137,234,84
137,235,84
137,236,83
137,237,83
137,238,83
137,239,83
137,240,82
137,241,82
137,242,82
137,243,82
137,244,81
137,245,81
137,246,81
137,247,81
137,248,80
137,249,80
137,250,80
137,251,80
137,252,79
137,253,79
137,254,79
137,255,79
138,0,45
138,1,45
138,2,45
138,3,45
138,4,45
138,5,45
138,6,45
138,7,46
138,8,46
138,9,46
138,10,46
138,11,46
138,12,46
138,13,46
138,14,46
138,15,46
138,16,46
138,17,46
138,18,47
138,19,47
138,20,47
138,21,47
138,22,47
138,23,47
138,24,47
138,25,48
138,26,48
138,27,48
138,28,48
138,29,48
138,30,48
138,31,48
138,32,48
138,33,49
138,34,49
138,35,49
138,36,49
138,37,49
138,38,50
138,39,50
138,40,50
138,41,50
138,42,50
138,43,50
138,44,51
138,45,51
138,46,51
138,47,51
138,48,52
138,49,52
138,50,52
138,51,52
138,52,52
138,53,53
138,54,53
138,55,53
138,56,53
138,57,54
138,58,54
138,59,54
138,60,54
138,61,55
138,62,55
138,63,55
138,64,56
138,65,56
138,66,56
138,67,56
138,68,57
138,69,57
138,70,57
138,71,58
138,72,58
138,73,58
138,74,59
138,75,59
138,76,59
138,77,60
138,78,60
138,79,60
138,80,61
138,81,61
138,82,61
138,83,62
138,84,62
138,85,62
138,86,63
138,87,63
138,88,64
138,89,64
138,90,64
138,91,65
138,92,65
138,93,65
138,94,66
138,95,66
138,96,67
138,97,67
138,98,68
138,99,68
138,100,68
138,101,69
138,102,69
138,103,70
138,104,70
138,105,71
138,106,71
138,107,72
138,108,72
138,109,73
138,110,73
138,111,74
138,112,74
138,113,75
138,114,75
138,115,76
138,116,76
138,117,76
138,118,77
138,119,78
138,120,78
138,121,78
138,122,79
138,123,80
138,124,80
138,125,80
138,126,81
138,127,81
138,128,82
138,129,82
138,130,83
138,131,83
138,132,84
138,133,84
138,134,85
138,135,85
138,136,85
138,137,86
138,138,86
138,139,87
138,140,87
138,141,87
138,142,88
138,143,88
138,144,88
138,145,89
138,146,89
138,147,89
138,148,90
138,149,90
138,150,90
138,151,91
138,152,91
138,153,91
138,154,91
138,155,92
138,156,92
138,157,92
138,158,92
138,159,92
138,160,92
138,161,93
138,162,93
138,163,93
138,164,93
138,165,93
138,166,93
138,167,93
138,168,93
138,169,93
138,170,94
138,171,94
138,172,94
138,173,94
138,174,94
138,175,94
138,176,94
138,177,94
138,178,94
138,179,94
138,180,94
138,181,93
138,182,93
138,183,93
138,184,93
138,185,93
138,186,93
138,187,93
138,188,93
138,189,93
138,190,93
138,191,93
138,192,93
138,193,92
138,194,92
138,195,92
138,196,92
138,197,92
138,198,92
138,199,92
138,200,91
138,201,91
138,202,91
138,203,91
138,204,91
138,205,90
138,206,90
138,207,90
138,208,90
138,209,90
138,210,90
138,211,89
138,212,89
138,213,89
138,214,89
138,215,88
138,216,88
138,217,88
138,218,88
138,219,87
138,220,87
138,221,87
138,222,87
138,223,87
138,224,86
138,225,86
138,226,86
138,227,86
138,228,85
138,229,85
138,230,85
138,231,85
138,232,84
138,233,84
138,234,84
138,235,84
138,236,83
138,237,83
138,238,83
138,239,83
138,240,82
138,241,82
138,242,82
138,243,82
138,244,81
138,245,81
138,246,81
138,247,81
138,248,80
138,249,80
138,250,80
138,251,80
138,252,79
138,253,79
138,254,79
138,255,79
139,0,45
139,1,45
139,2,45
139,3,45
139,4,45
139,5,45
139,6,45
139,7,46
139,8,46
139,9,46
139,10,46
139,11,46
139,12,46
139,13,46
139,14,46
139,15,46
139,16,46
139,17,46
139,18,47
139,19,47
139,20,47
139,21,47
139,22,47
139,23,47
139,24,47
139,25,47
139,26,48
139,27,48
139,28,48
139,29,48
139,30,48
139,31,48
139,32,48
139,33,49
139,34,49
139,35,49
139,36,49
139,37,49
139,38,50
139,39,50
139,40,50
139,41,50
139,42,50
139,43,51
139,44,51
139,45,51
139,46,51
139,47,51
139,48,52
139,49,52
139,50,52
139,51,52
139,52,52
139,53,53
139,54,53
139,55,53
139,56,53
139,57,54
139,58,54
139,59,54
139,60,54
139,61,55
139,62,55
139,63,55
139,64,56
139,65,56
139,66,56
139,67,56
139,68,57
139,69,57
139,70,57
139,71,58
139,72,58
139,73,58
139,74,59
139,75,59
139,76,59
139,77,60
139,78,60
139,79,60
139,80,61
139,81,61
139,82,61
139,83,62
139,84,62
139,85,62
139,86,63
139,87,63
139,88,64
139,89,64
139,90,64
139,91,65
139,92,65
139,93,65
139,94,66
139,95,66
139,96,67
139,97,67
139,98,68
139,99,68
139,100,68
139,101,69
139,102,69
139,103,70
139,104,70
139,105,71
139,106,71
139,107,72
139,108,72
139,109,73
139,110,73
139,111,74
139,112,74
139,113,75
139,114,75
139,115,76
139,116,76
139,117,77
139,118,77
139,119,78
139,120,78
139,121,78
139,122,79
139,123,80
139,124,80
139,125,80
139,126,81
139,127,81
139,128,82
139,129,82
139,130,83
139,131,83
139,132,84
139,133,84
139,134,85
139,135,85
139,136,86
139,137,86
139,138,86
139,139,87
139,140,87
139,141,87
139,142,88
139,143,88
139,144,88
139,145,89
139,146,89
139,147,89
139,148,90
139,149,90
139,150,90
139,151,91
139,152,91
139,153,91
139,154,91
139,155,92
139,156,92
139,157,92
139,158,92
139,159,92
139,160,93
139,161,93
139,162,93
139,163,93
139,164,93
139,165,93
139,166,93
139,167,93
139,168,93
139,169,93
139,170,93
139,171,94
139,172,94
139,173,94
139,174,94
139,175,94
139,176,94
139,177,94
139,178,94
139,179,94
139,180,93
139,181,93
139,182,93
139,183,93
139,184,93
139,185,93
139,186,93
139,187,93
139,188,93
139,189,93
139,190,93
139,191,93
139,192,93
139,193,92
139,194,92
139,195,92
139,196,92
139,197,92
139,198,92
139,199,92
139,200,91
139,201,91
139,202,91
139,203,91
139,204,91
139,205,90
139,206,90
139,207,90
139,208,90
139,209,90
139,210,89
139,211,89
139,212,89
139,213,89
139,214,89
139,215,88
139,216,88
139,217,88
139,218,88
139,219,87
139,220,87
139,221,87
139,222,87
139,223,87
139,224,86
139,225,86
139,226,86
139,227,86
139,228,85
139,229,85
139,230,85
139,231,85
139,232,84
139,233,84
139,234,84
139,235,84
139,236,83
139,237,83
139,238,83
139,239,83
139,240,82
139,241,82
139,242,82
139,243,82
139,244,81
139,245,81
139,246,81
139,247,81
139,248,80
139,249,80
139,250,80
139,251,80
139,252,79
139,253,79
139,254,79
139,255,79
140,0,45
140,1,45
140,2,45
140,3,45
140,4,45
140,5,45
140,6,45
140,7,46
140,8,46
140,9,46
140,10,46
140,11,46
140,12,46
140,13,46
140,14,46
140,15,46
140,16,46
140,17,46
140,18,47
140,19,47
140,20,47
140,21,47
140,22,47
140,23,47
140,24,47
140,25,47
140,26,48
140,27,48
140,28,48
140,29,48
140,30,48
140,31,48
140,32,48
140,33,49
140,34,49
140,35,49
140,36,49
140,37,49
140,38,50
140,39,50
140,40,50
140,41,50
140,42,50
140,43,51
140,44,51
140,45,51
140,46,51
140,47,51
140,48,52
140,49,52
140,50,52
140,51,52
140,52,52
140,53,53
140,54,53
140,55,53
140,56,54
140,57,54
140,58,54
140,59,54
140,60,54
140,61,55
140,62,55
140,63,55
140,64,56
140,65,56
140,66,56
140,67,56
140,68,57
140,69,57
140,70,58
140,71,58
140,72,58
140,73,58
140,74,59
140,75,59
140,76,59
140,77,60
140,78,60
140,79,60
140,80,61
140,81,61
140,82,61
140,83,62
140,84,62
140,85,62
140,86,63
140,87,63
140,88,64
140,89,64
140,90,64
140,91,65
140,92,65
140,93,65
140,94,66
140,95,66
140,96,67
140,97,67
140,98,68
140,99,68
140,100,68
140,101,69
140,102,69
140,103,70
140,104,70
140,105,71
140,106,71
140,107,72
140,108,72
140,109,73
140,110,73
140,111,74
140,112,74
140,113,75
140,114,75
140,115,76
140,116,76
140,117,77
140,118,77
140,119,78
140,120,78
140,121,78
140,122,79
140,123,80
140,124,80
140,125,80
140,126,81
140,127,81
140,128,82
140,129,82
140,130,83
140,131,83
140,132,84
140,133,84
140,134,85
140,135,85
140,136,85
140,137,86
140,138,86
140,139,87
140,140,87
140,141,87
140,142,88
140,143,88
140,144,88
140,145,89
140,146,89
140,147,90
140,148,90
140,149,90
140,150,90
140,151,91
140,152,91
140,153,91
140,154,91
140,155,92
140,156,92
140,157,92
140,158,92
140,159,92
140,160,92
140,161,93
140,162,93
140,163,93
140,164,93
140,165,93
140,166,93
140,167,93
140,168,93
140,169,93
140,170,94
140,171,94
140,172,94
140,173,94
140,174,94
140,175,94
140,176,94
140,177,94
140,178,94
140,179,94
140,180,94
140,181,93
140,182,93
140,183,93
140,184,93
140,185,93
140,186,93
140,187,93
140,188,93
140,189,93
140,190,93
140,191,93
140,192,93
140,193,92
140,194,92
140,195,92
140,196,92
140,197,92
140,198,92
140,199,92
140,200,91
140,201,91
140,202,91
140,203,91
140,204,91
140,205,90
140,206,90
140,207,90
140,208,90
140,209,90
140,210,89
140,211,89
140,212,89
140,213,89
140,214,89
140,215,88
140,216,88
140,217,88
140,218,88
140,219,87
140,220,87
140,221,87
140,222,87
140,223,87
140,224,86
140,225,86
140,226,86
140,227,86
140,228,85
140,229,85
140,230,85
140,231,85
140,232,84
140,233,84
140,234,84
140,235,84
140,236,83
140,237,83
140,238,83
140,239,83
140,240,82
140,241,82
140,242,82
140,243,82
140,244,81
140,245,81
140,246,81
140,247,81
140,248,80
140,249,80
140,250,80
140,251,80
140,252,79
140,253,79
140,254,79
140,255,79
141,0,45
141,1,45
141,2,45
141,3,45
141,4,45
141,5,45
141,6,45
141,7,46
141,8,46
141,9,46
141,10,46
141,11,46
141,12,46
141,13,46
141,14,46
141,15,46
141,16,46
141,17,46
141,18,47
141,19,47
141,20,47
141,21,47
141,22,47
141,23,47
141,24,47
141,25,47
141,26,48
141,27,48
141,28,48
141,29,48
141,30,48
141,31,48
141,32,48
141,33,49
141,34,49
141,35,49
141,36,49
141,37,49
141,38,50
141,39,50
141,40,50
141,41,50
141,42,50
141,43,50
141,44,51
141,45,51
141,46,51
141,47,51
141,48,52
141,49,52
141,50,52
141,51,52
141,52,52
141,53,53
141,54,53
141,55,53
141,56,55
141,57,54
141,58,54
141,59,54
141,60,54
141,61,55
141,62,55
141,63,55
141,64,56
141,65,56
141,66,56
141,67,56
141,68,57
141,69,57
141,70,57
141,71,58
141,72,58
141,73,58
141,74,59
141,75,59
141,76,59
141,77,60
141,78,60
141,79,60
141,80,61
141,81,61
141,82,61
141,83,62
141,84,62
141,85,62
141,86,63
141,87,63
141,88,64
141,89,64
141,90,64
141,91,65
141,92,65
141,93,65
141,94,66
141,95,66
141,96,67
141,97,67
141,98,68
141,99,68
141,100,68
141,101,69
141,102,69
141,103,70
141,104,70
141,105,71
141,106,71
141,107,72
141,108,72
141,109,73
141,110,73
141,111,74
141,112,74
141,113,75
141,114,75
141,115,76
141,116,76
141,117,76
141,118,77
141,119,78
141,120,78
141,121,79
141,122,79
141,123,80
141,124,80
141,125,80
141,126,81
141,127,81
141,128,82
141,129,82
141,130,83
141,131,83
141,132,84
141,133,84
141,134,85
141,135,85
141,136,86
141,137,86
141,138,86
141,139,87
141,140,87
141,141,87
141,142,88
141,143,88
141,144,88
141,145,89
141,146,89
141,147,89
141,148,90
141,149,90
141,150,90
141,151,91
141,152,91
141,153,91
141,154,91
141,155,92
141,156,92
141,157,92
141,158,92
141,159,92
141,160,92
141,161,93
141,162,93
141,163,93
141,164,93
141,165,93
141,166,93
141,167,93
141,168,93
141,169,93
141,170,94
141,171,94
141,172,94
141,173,94
141,174,94
